EngWord,NldWord,Freq,NldWordLength,FreqScore,LenScore,TotalScore
Canada porcupine,Canadese stekelvarken,0,21,4,5,9
two-toed sloth,tweevingerige luiaard,0,21,4,5,9
American black bear,Amerikaanse zwarte beer,0,23,4,5,9
Arctic ground squirrel,Arctische grondeekhoorn,0,23,4,5,9
Cynocephalus variegatus,Cynocephalus variegatus,0,23,4,5,9
soft-coated wheaten terrier,zachtgecoate tarweterriër,0,25,4,5,9
long-tailed porcupine,stekelvarken met lange staart,0,29,4,5,9
Greater Swiss Mountain dog,Grote Zwitserse Sennenhond,0,26,4,5,9
Australopithecus afarensis,Australopithecus afarensis,0,26,4,5,9
eastern pipistrel,oostelijke dwergvleermuis,0,25,4,5,9
Australopithecus robustus,Australopithecus robustus,0,25,4,5,9
brush-tailed porcupine,borstelstaartstekelvarken,0,25,4,5,9
South American sea lion,Zuid-Amerikaanse zeeleeuw,0,25,4,5,9
Old English sheepdog,Oude Engelse herdershond,0,24,4,5,9
American shrew mole,Amerikaanse spitsmuis mol,0,25,4,5,9
Asiatic shrew mole,Aziatische spitsmuis mol,0,24,4,5,9
long-eared bat,vleermuis met lange oren,0,24,4,5,9
German short-haired pointer,Duitse kortharige wijzer,0,24,4,5,9
liver-spotted dalmatian,lever-gevlekte dalmatiër,0,24,4,5,9
Old World least weasel,Oude Wereld minste wezel,0,24,4,5,9
Phyllostomus hastatus,Phyllostomus hastatus,0,21,4,5,9
black-tailed deer,zwartstaarthert,0,15,5,4,9
Cryptoprocta,Cryptoprocta,0,12,5,4,9
Bouvier des Flandres,Bouvier des Flandres,0,20,4,5,9
Bedlington terrier,Bedlington Terriër,0,18,4,5,9
New World tapir,Nieuwe Wereld tapir,0,19,4,5,9
western pipistrel,westelijke pistrel,0,18,4,5,9
European lemming,Europese lemmingen,0,18,4,5,9
Tibetan mastiff,Tibetaanse mastiff,0,18,4,5,9
African elephant,Afrikaanse olifant,0,18,4,5,9
African hunting dog,Afrikaanse jachthond,0,20,4,5,9
Australian terrier,Australische terriër,0,20,4,5,9
Clydesdale terrier,Clydesdale Terriër,0,18,4,5,9
crabeater seal,krabbeneter zeehond,0,19,4,5,9
big-eared bat,grote oren vleermuis,0,20,4,5,9
blue point Siamese,blauwe punt Siamees,0,19,4,5,9
Irish water spaniel,Ierse waterspaniël,0,18,4,5,9
Gazella subgutturosa,Gazella subgutturosa,0,20,4,5,9
Italian greyhound,Italiaanse windhond,0,19,4,5,9
typical jerboa,typische jerboa,0,15,5,4,9
Newfoundland,Newfoundland,0,12,5,4,9
flat-coated retriever,flatcoated retriever,0,20,4,5,9
Javanthropus,Javanthropus,0,12,5,4,9
crab-eating opossum,krab-etende opossum,0,19,4,5,9
white-lipped peccary,witlippekari,0,12,5,4,9
short-tailed shrew,kortstaartspitsmuis,0,19,4,5,9
Eurasian otter,Euraziatische otter,0,19,4,5,9
Pteropus hypomelanus,Pteropus hypomelanus,0,20,4,5,9
Homo sapiens,Homo sapiens,0,12,5,4,9
Welsh pony,Welsh pony,0,10,5,3,8
pipistrelle,dwergvleermuis,20000,14,4,4,8
douroucouli,doroucouli,0,10,5,3,8
mapinguari,mapinguari,0,10,5,3,8
monotreme,monotreme,0,9,5,3,8
Rottweiler,Rottweiler,0,10,5,3,8
Chiacoan peccary,Chiacoan pekari,0,15,4,4,8
American badger,Amerikaanse das,0,15,4,4,8
Virginia deer,Virginia herten,0,15,4,4,8
jaguarundi,jaguarundi,0,10,5,3,8
Steller's sea cow,Stellers zeekoe,0,15,4,4,8
Scotch terrier,Schotse terriër,0,15,4,4,8
Norwich terrier,Norwich Terriër,0,15,4,4,8
Santa Gertrudis,Santa Gertrudis,0,15,4,4,8
Boskop man,Boskop man,0,10,5,3,8
Japanese deer,Japanse herten,0,14,4,4,8
bottle-nosed whale,flesneuswalvis,0,14,4,4,8
freetail,vrijstaart,0,10,5,3,8
mylodontid,mylodontid,0,10,5,3,8
procyonid,procyonide,0,10,5,3,8
Border terrier,Border Terriër,0,14,4,4,8
spouter,uitsmijter,0,10,5,3,8
Unguiculata,Unguiculata,0,11,5,3,8
pichiciago,Pichiciago,0,10,5,3,8
dryopithecine,dryopithecine,0,13,4,4,8
Madagascar cat,Madagaskar kat,0,14,4,4,8
Appaloosa,Appaloosa,0,9,5,3,8
white-footed mouse,witvoetmuis,0,11,5,3,8
pouched mole,mol in de zak,15760,13,4,4,8
gomphothere,gomphothere,0,11,5,3,8
European hare,Europese haas,0,13,4,4,8
Zinjanthropus,Zinjanthropus,0,13,4,4,8
crowbait,kraaienbait,0,11,5,3,8
Sennenhunde,Sennenhunde,0,11,5,3,8
Hampshire,Hampshire,0,9,5,3,8
gayal,homoseksueel,0,12,4,4,8
prosimian,halfgoden,0,9,5,3,8
Shetland pony,Shetlandpony,0,12,4,4,8
insectivore,insecteneter,19082,12,4,4,8
potto,aardappel,0,9,5,3,8
Dall sheep,Dall schapen,0,12,4,4,8
staghound,staghound,0,9,5,3,8
pentail,penstaart,0,9,5,3,8
Boston bull,Boston stier,0,12,4,4,8
broadtail,broadtail,0,9,5,3,8
Seeing Eye dog,Ooghond zien,0,12,4,4,8
Gordon setter,Gordon setter,0,13,4,4,8
English setter,Engelse setter,0,14,4,4,8
Homo erectus,homo erectus,0,12,4,4,8
Eskimo dog,Eskimo hond,0,11,5,3,8
Syrian bear,Syrische beer,0,13,4,4,8
Cashmere goat,Kasjmier geit,0,13,4,4,8
prototherian,prototherisch,0,13,4,4,8
Walker hound,Walker hond,0,11,5,3,8
Plott hound,Plott hound,0,11,5,3,8
viverrine,viverrine,0,9,5,3,8
protohippus,protohippus,0,11,5,3,8
nonstarter,niet-starter,0,12,4,4,8
Appenzeller,Appenzeller,0,11,5,3,8
Sivapithecus,Sivapithecus,0,12,4,4,8
EntleBucher,EntleBucher,0,11,5,3,8
unguiculate,unguiculaat,0,11,5,3,8
Saint Bernard,Sint Bernard,0,12,4,4,8
Irish terrier,Ierse terriër,0,13,4,4,8
earless seal,oorloze zeehond,15681,15,4,4,8
pinniped mammal,pinniped zoogdier,37775,17,3,5,8
Tarsius syrichta,Tarsius syrichta,0,16,4,4,8
saber-toothed tiger,sabeltandtijger,0,15,4,4,8
eastern cottontail,oostelijke katoenstaartkonijn,146203,29,3,5,8
southern bog lemming,zuidelijke moeras lemmingen,205345,27,3,5,8
northern bog lemming,noordelijke moeraslemmingen,205345,27,3,5,8
Rhodesian man,Rhodesische man,0,15,4,4,8
bucking bronco,bokkend wild paard,261147,18,3,5,8
mantled ground squirrel,mantel grondeekhoorn,47092,20,3,5,8
silky anteater,zijdeachtige miereneter,90505,23,3,5,8
Aegyptopithecus,Aegyptopithecus,0,15,4,4,8
banded palm civet,gestreepte palmcivetkat,65522,23,3,5,8
blacktail prairie dog,Blacktail Prairiehond,51565,21,3,5,8
crab-eating dog,krab etende hond,0,16,4,4,8
eastern chipmunk,oosterse aardeekhoorn,296712,21,3,5,8
silky tamarin,zijdezachte tamarin,58299,19,3,5,8
Blenheim spaniel,Blenheim-spaniël,0,16,4,4,8
carnivorous bat,vleesetende vleermuis,328116,21,3,5,8
woolly rhinoceros,wolharige neushoorn,351147,19,3,5,8
Cynopterus sphinx,Cynopterus sfinx,0,16,4,4,8
blacktail jackrabbit,blacktail jackrabbit,51565,20,3,5,8
Japanese spaniel,Japanse spaniël,0,15,4,4,8
European rabbit,Europees konijn,0,15,4,4,8
pygmy marmoset,pygmee zijdeaapje,62254,17,3,5,8
beaked whale,spitssnuitdolfijn,131696,17,3,5,8
pocketed bat,gepotte vleermuis,188360,17,3,5,8
harnessed antelope,getuigde antilope,292618,17,3,5,8
giant eland,gigantische eland,155343,17,3,5,8
Pithecanthropus,Pithecanthropus,0,15,4,4,8
striped hyena,gestreepte hyena,268889,16,3,5,8
two-year-old horse,tweejarig paard,0,15,4,4,8
remount,opnieuw monteren,91864,16,3,5,8
female mammal,vrouwelijk zoogdier,1251818,19,2,5,7
spotted skunk,gevlekt stinkdier,937406,17,2,5,7
standard schnauzer,standaard schnauzer,514083,19,2,5,7
Charolais,Charolais,0,9,5,2,7
baleen whale,baleinwalvis,78093,12,3,4,7
mastiff bat,mastiff vleermuis,542726,17,2,5,7
hominoid,hominoïde,14145,9,4,3,7
carthorse,trekpaard,0,9,5,2,7
ichneumon,sluipwesp,19752,9,4,3,7
imperial mammoth,keizerlijke mammoet,2207269,19,2,5,7
striped skunk,gestreept stinkdier,937406,19,2,5,7
jackass bat,jackass vleermuis,772104,17,2,5,7
central chimpanzee,centrale chimpansee,432081,19,2,5,7
longwool,lange wol,0,9,4,3,7
silky terrier,zijdeachtige terriër,1749406,20,2,5,7
valley pocket gopher,Valley pocket gopher,1171418,20,2,5,7
warthog,wrattenzwijn,256795,12,3,4,7
baronduki,baronduki,0,9,5,2,7
chickeree,chickeree,0,9,5,2,7
brown hyena,bruine hyena,268889,12,3,4,7
antelope squirrel,antilope eekhoorn,1215883,17,2,5,7
common eland,gewone eland,155343,12,3,4,7
greater kudu,grotere kudu,140797,12,3,4,7
warrigal,krijgshaftig,32745,12,3,4,7
mylodon,mylodon,0,7,5,2,7
toy spaniel,speelgoed spaniël,1500052,17,2,5,7
Solo man,solo man,0,8,5,2,7
pygmy chimpanzee,pygmee chimpansee,421975,17,2,5,7
lapdog,schoothondje,47506,12,3,4,7
frosted bat,bevroren vleermuis,1162704,18,2,5,7
hare wallaby,hazenwallaby,209288,12,3,4,7
chipmunk,aardeekhoorn,296712,12,3,4,7
horseshoe bat,hoefijzer vleermuis,1487445,19,2,5,7
horseshoe bat,hoefijzer vleermuis,1487445,19,2,5,7
silky pocket mouse,zijdezachte zakmuis,1749406,19,2,5,7
western chimpanzee,westerse chimpansee,432081,19,2,5,7
guadalupe fur seal,guadalupe pelsrob,1084127,17,2,5,7
Java man,Java man,0,8,5,2,7
dik-dik,dik-dik,0,7,5,2,7
masked shrew,gemaskerde spitsmuis,382770,20,2,5,7
Siamese cat,Siamese kat,0,11,4,3,7
western grey squirrel,westelijke grijze eekhoorn,2228308,26,2,5,7
western lowland gorilla,westelijke laaglandgorilla,689014,26,2,5,7
eastern lowland gorilla,oostelijke laaglandgorilla,689014,26,2,5,7
eastern grey squirrel,oostelijke grijze eekhoorn,2228308,26,2,5,7
southern flying squirrel,zuidelijke vliegende eekhoorn,2228308,29,2,5,7
northern flying squirrel,noordelijke vliegende eekhoorn,2228308,30,2,5,7
aquatic mammal,in het water levende zoogdieren,1251818,31,2,5,7
pademelon,pademeloen,0,10,4,3,7
Great Dane,Deense dog,0,10,4,3,7
Clydesdale,Clydesdale,0,10,4,3,7
dinocerate,dinocerate,0,10,4,3,7
Paranthropus,Paratropus,0,10,4,3,7
Cro-magnon,Cro-magnon,0,10,4,3,7
leveret,jonge haas,0,10,4,3,7
Peking man,Peking man,0,10,4,3,7
Fissipedia,Fissipedia,0,10,4,3,7
blackbuck,zwarte bok,0,10,4,3,7
Ibizan hound,Ibiza-hond,0,10,4,3,7
phenacomys,phenacomys,0,10,4,3,7
steeplechaser,torenspits,0,10,4,3,7
jerboa rat,jerboa rat,0,10,4,3,7
angwantibo,angwantibo,0,10,4,3,7
mesohippus,mesohippie,0,10,4,3,7
southeastern pocket gopher,zuidoostelijke zakgopher,1171418,24,2,5,7
pouched mouse,muis in zak,15760,11,4,3,7
columbian mammoth,Colombiaanse mammoet,856074,20,2,5,7
bezoar goat,bezoar geit,15819,11,4,3,7
binturong,binturong,0,9,4,3,7
dinoceras,dinoceras,0,9,4,3,7
bassarisk,bassarisk,0,9,4,3,7
Border collie,Bordercollie,0,12,4,3,7
bellwether,klokkenluider,147569,13,3,4,7
northern pocket gopher,noordelijke zakgopher,1171418,21,2,5,7
Percheron,Percheron,0,9,4,3,7
whitetail prairie dog,whitetail prairiehond,503167,21,2,5,7
metatherian,metatheriaan,0,12,4,3,7
Chihuahua,Chihuahua,0,9,4,3,7
eastern chimpanzee,oostelijke chimpansee,432081,21,2,5,7
Doberman,Dobermann,0,9,4,3,7
brewer's mole,brouwersmol,0,11,4,3,7
bettong,weddenschap,0,11,4,3,7
bullterrier,bullterrier,0,11,4,3,7
Rambouillet,Rambouillet,0,11,4,3,7
boarhound,zwijnenhond,0,11,4,3,7
Burmese cat,Birmese kat,0,11,4,3,7
giant kangaroo,gigantische kangoeroe,1804285,21,2,5,7
barren ground caribou,onvruchtbare kariboes,1112781,21,2,5,7
giant armadillo,gigantisch gordeldier,393754,21,2,5,7
hooded skunk,stinkdier met capuchon,937406,22,2,5,7
groenendael,groenendael,17444,11,4,3,7
phalanger,phalanger,0,9,4,3,7
tarsier,spookdiertje,27528,12,3,4,7
woolly mammoth,wolharige mammoet,421282,17,2,5,7
Ungulata,Ungulata,0,8,5,2,7
bowhead,Groenlandse Zee,57873,15,3,4,7
Lippizan,Lippizan,0,8,5,2,7
mangabey,mangabey,0,8,5,2,7
Galloway,Galloway,0,8,5,2,7
Brahman,brahmaan,0,8,5,2,7
kinkajou,kinkajou,0,8,5,2,7
Arabian,Arabisch,0,8,5,2,7
Pomeranian,Pommeren,0,8,5,2,7
tamandua,tamandua,0,8,5,2,7
Leonberg,Leonberg,0,8,5,2,7
leporid,leporide,0,8,5,2,7
prairie vole,prairie woelmuis,202319,16,3,4,7
common wallaby,gewone wallaby,209288,14,3,4,7
water vole,water woelmuis,202319,14,3,4,7
chigetai,chigetai,0,8,5,2,7
fanaloka,fanaloka,0,8,5,2,7
brown lemming,bruine lemmingen,205345,16,3,4,7
black rhinoceros,zwarte neushoorn,351147,16,3,4,7
grey lemming,grijze lemmingen,205345,16,3,4,7
collared peccary,Gekraagde Pekari,33551,16,3,4,7
grivet,grivet,0,6,5,2,7
pine vole,dennen woelmuis,202319,15,3,4,7
bonnet macaque,motorkap makaak,186614,15,3,4,7
coondog,coondog,0,7,5,2,7
kanchil,kanchil,0,7,5,2,7
pallid bat,bleke vleermuis,152974,15,3,4,7
pied lemming,bonte lemmingen,205345,15,3,4,7
nilgai,nijlgau,0,7,5,2,7
vaquita,vaquita,0,7,5,2,7
small civet,kleine civetkat,65522,15,3,4,7
tatouay,tatouay,0,7,5,2,7
tamarau,tamarau,0,7,5,2,7
manul,manueel,0,7,5,2,7
markhor,markhor,0,7,5,2,7
white rhinoceros,witte neushoorn,351147,15,3,4,7
common opossum,gewone opossum,193023,14,3,4,7
cetacean,walvisachtigen,175388,14,3,4,7
cattalo,cattalo,0,7,5,2,7
large civet,grote civetkat,65522,14,3,4,7
flying lemur,vliegende maki,287912,14,3,4,7
spotted hyena,gevlekte hyena,268889,14,3,4,7
banteng,banteng,0,7,5,2,7
tamarisk gerbil,tamarisk gerbil,71020,15,3,4,7
sassaby,sassaby,0,7,5,2,7
Arctic fox,poolvos,0,7,5,2,7
muishond,muishond,0,8,5,2,7
water vole,water woelmuis,202319,14,3,4,7
chevrotain,chevrotain,0,10,4,3,7
collared pika,halsband pika,169966,13,3,4,7
bandicoot rat,bandicoot rat,259524,13,3,4,7
true marmoset,echte zijdeaapje,62254,16,3,4,7
urial,uriaal,0,6,5,2,7
miniature pinscher,dwergpinscher,360844,13,3,4,7
longtail weasel,langstaart wezel,47398,16,3,4,7
abrocome,abrocome,0,8,5,2,7
Hereford,Hereford,0,8,5,2,7
coypu,beverrat,0,8,5,2,7
trotting horse,dravend paard,273193,13,3,4,7
milking shorthorn,korthoorn melken,66375,16,3,4,7
little chief hare,kleine opperhaas,1976109,16,2,5,7
Shih-Tzu,Shih-Tzu,0,8,5,2,7
Guernsey,Guernsey,0,8,5,2,7
domestic llama,binnenlandse lama,1033922,17,2,5,7
slow loris,langzame lori,299596,13,3,4,7
edentate,edentaat,0,8,5,2,7
suricate,suricate,0,8,5,2,7
affenpinscher,affenpinscher,67107,13,3,4,7
hinny,muilezel,0,8,5,2,7
cuscus,koeskoes,0,8,5,2,7
water shrew,waterspitsmuis,382770,14,2,4,6
snow leopard,sneeuwluipaard,2153753,14,2,4,6
giant schnauzer,reuzenschnauzer,514083,15,2,4,6
hoary marmot,grijze marmot,400092,13,2,4,6
kangaroo mouse,kangoeroe muis,1804285,14,2,4,6
water spaniel,waterspaniël,1500052,12,2,4,6
least shrew,minste spits,382770,12,2,4,6
orangutan,orangoetan,203375,10,3,3,6
kangaroo rat,kangoeroe rat,1804285,13,2,4,6
mountain chinchilla,berg chinchilla,496483,15,2,4,6
marsupial,buideldier,120968,10,3,3,6
hartebeest,hartebeest,27245,10,3,3,6
capuchin,kapucijner,111619,10,3,3,6
anthropoid,antropoïde,30845,10,3,3,6
mule deer,muildierhert,2138641,12,2,4,6
toothed whale,tandwalvis,333484,10,3,3,6
river otter,rivier Otter,1662335,12,2,4,6
ungulate,hoefdieren,51011,10,3,3,6
common raccoon,gewone wasbeer,633241,14,2,4,6
golden hamster,gouden hamster,1444712,14,2,4,6
rock hyrax,rots hyrax,28208,10,3,3,6
rat kangaroo,rattenkangoeroe,1804285,15,2,4,6
cheetah,Jachtluipaard,1111796,13,2,4,6
little brown bat,kleine bruine vleermuis,7725300,23,1,5,6
toy poodle,speelgoedpoedel,1159696,15,2,4,6
stablemate,stalgenoot,33048,10,3,3,6
plains pocket gopher,effen zak gopher,1171418,16,2,4,6
bull mastiff,stier mastiff,542726,13,2,4,6
fox squirrel,vos eekhoorn,2228308,12,2,4,6
kangaroo mouse,kangoeroe muis,1804285,14,2,4,6
jackrabbit,jackrabbit,200400,10,3,3,6
schipperke,schipperke,102078,10,3,3,6
