EngWord,NldWord,Freq,FreqScore
covered wagon,wagen,5198530,4
ice wagon,wagen,5198530,4
wagon,wagen,5198530,4
water wagon,wagen,5198530,4
funny wagon,wagen,5198530,4
airplane,vliegtuig,5216750,4
guided missile,raket,5339587,4
missile,raket,5339587,4
cruise missile,raket,5339587,4
ladder truck,vrachtauto,5508719,4
helicopter,helikopter,5528827,4
cargo helicopter,helikopter,5528827,4
shuttle helicopter,helikopter,5528827,4
banana boat,boot,5567941,4
convertible,cabriolet,5600483,4
touring car,auto,5635653,4
refrigerator car,auto,5726901,4
bumper car,auto,5888291,4
yacht,jacht,5932756,4
racing gig,optreden,6049004,4
gig,optreden,6049004,4
gig,optreden,6049004,4
gig,optreden,6049004,4
abandoned ship,schip,6371760,4
junk,rommel,6474279,4
garbage truck,vrachtauto,6609450,4
patrol boat,boot,6645446,4
balloon,ballon,6719614,4
trial balloon,ballon,6719614,4
pilot balloon,ballon,6719614,4
surrey,Surrey,6743263,4
fighter,vechter,6769666,4
dump truck,vrachtauto,6942258,4
rocket,raket,7447070,4
test rocket,raket,7447070,4
trap,val,7568482,4
buzz bomb,bom,7885592,4
cabin car,auto,8052267,4
canal boat,boot,8278196,4
bicycle,fiets,8344882,4
safety bicycle,fiets,8344882,4
space shuttle,shuttle,8440760,4
freight car,auto,8453128,4
treasure ship,schip,8534047,4
cattle car,auto,8542988,4
jeep,jeep,8547455,4
vessel,schip,8794883,4
sailing vessel,schip,8794883,4
milk float,vlot,8808655,4
landing craft,Ambacht,8882585,4
tender,teder,8921535,5
tender,teder,8921535,5
tender,teder,8921535,5
laundry truck,vrachtauto,9123546,5
laundry cart,winkelwagentje,9123546,5
recreational vehicle,voertuig,9183129,5
ferry,veerboot,9208954,5
cab,taxi,9268943,5
cab,taxi,9268943,5
shooting brake,rem,9321885,5
pickup,Raap op,9354139,5
space probe,sonde,9643801,5
cargo ship,schip,9748668,5
assault gun,pistool,10011305,5
slave ship,schip,10692715,5
tin can,kan,10695557,5
coal car,auto,11625191,5
tracked vehicle,voertuig,11801246,5
sleeping car,auto,11840656,5
container ship,schip,12181942,5
pace car,auto,12247704,5
passenger van,van,12804602,5
passenger ship,schip,12804602,5
passenger car,auto,12804602,5
slip coach,coach,12886015,5
hot rod,hengel,13124744,5
ordinary,normaal,14494084,5
motorcycle,motorfiets,15081508,5
rolling stock,voorraad,15086116,5
craft,Ambacht,16528294,5
jet,Jet,16673750,5
delta wing,vleugel,17347644,5
berlin,berlijn,17932276,5
flying boat,boot,17948471,5
trailer,aanhangwagen,18462738,5
trailer truck,vrachtauto,18462738,5
shell,schelp,20599318,5
guard ship,schip,21137924,5
guard boat,boot,21137924,5
pilot engine,motor,21909830,5
pilot boat,boot,21909830,5
weapons carrier,vervoerder,21937267,5
tank,tank,22070512,5
tank engine,motor,22070512,5
tank car,auto,22070512,5
personnel carrier,vervoerder,22919197,5
carrier,vervoerder,22919197,5
aircraft carrier,vervoerder,22919197,5
trail bike,fiets,23648838,5
launch,launch,23714910,5
mountain bike,fiets,24286396,5
coach,coach,24514961,5
aircraft,vliegtuigen,24745739,5
sister ship,schip,25039506,5
compact,compact,25317344,5
factory ship,schip,26708317,5
tea cart,winkelwagentje,27406794,5
cruise ship,schip,27827938,5
sport utility,nutsvoorziening,28301196,5
serving cart,winkelwagentje,29916558,5
truck,vrachtauto,32136249,5
delivery truck,vrachtauto,32136249,5
hand truck,vrachtauto,32136249,5
sound truck,vrachtauto,32136249,5
dining car,auto,32489479,5
iron horse,paard,32552371,5
racing boat,boot,34104031,5
police boat,boot,34104031,5
sea boat,boot,34104031,5
river boat,boot,34104031,5
boat,boot,34104031,5
fishing boat,boot,34104031,5
small boat,boot,34104031,5
motor vehicle,voertuig,40615655,5
bus,bus,41043865,5
switch engine,motor,45332755,5
bottom,onderkant,45598411,5
transport ship,schip,47041301,5
electric,elektrisch,48562078,5
surface ship,schip,50022259,5
moving van,van,51765877,5
military vehicle,voertuig,54079229,5
police van,van,55147325,5
van,van,55147325,5
van,van,55147325,5
van,van,55147325,5
horse cart,winkelwagentje,58453720,5
school ship,schip,60649546,5
small ship,schip,60649546,5
capital ship,schip,60649546,5
hospital ship,schip,60649546,5
ship,schip,60649546,5
weather ship,schip,60649546,5
fire engine,motor,78078059,5
half track,spoor,86290420,5
technical,technisch,102792861,5
club car,auto,132428495,5
mobile home,thuis,145490029,5
water cart,winkelwagentje,152155277,5
cart,winkelwagentje,152155277,5
shopping cart,winkelwagentje,152155277,5
stock car,auto,176295589,5
stock car,auto,176295589,5
sports car,auto,231864260,5
mail car,auto,264720374,5
car,auto,264720374,5
car,auto,264720374,5
